Sr No.,text,Emotion,sentiment
3153,"Hey uh, have you guys scene Chandler?",neutral,neutral
3154,"Whno, but yknow who did stop in here looking for ya, Tennille.",neutral,neutral
3155,Remember that guy from cooking school I told you about that put cilantro with everything?,neutral,neutral
3156,"Oh sure, Cilantro Larry.",neutral,neutral
3157,"Well, Im gonna fill in for him as food critic for the Chelsea Reporter.",joy,positive
3158,"Wow, Monica! What an amazing opportunity to influence dozens of people.",joy,positive
3159,"How could you say yes, what about our catering business?",anger,negative
3160,"Oh no-no-no, its only one night a week, and plus I get to take all of you out for a",neutral,neutral
3161,Yay!!,joy,positive
3162,"Oh, in that caseYay!  That was me hopping on board.",joy,positive
3163,Oh.,joy,positive
3164,"Hey, you guys! Hey, Ross, quick question for ya. Are you ready to party?",joy,positive
3165,Hello.,neutral,neutral
3166,"Hey, its me.",neutral,neutral
3167,"I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone.",sadness,negative
3169,Hello.,neutral,neutral
3170,"Look I never should have kissed your girlfriend, but Im",fear,negative
3171,Stop callin!!,anger,negative
3172,"Hey! Hey! Hey! This is 92.3, WXRK, K-Rock for our $1,000 daily challenge.",joy,positive
3173,All right!,neutral,neutral
3174,"What is the name of your roommate who is very, very sorry and would do anything",neutral,neutral
3175,Joseph Francis Tribbiani are you home yet?!!,neutral,neutral
3176,"Umm, I think hes still out. Whats wrong?",joy,positive
3177,"Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note.",neutral,neutral
3178,"""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy?",anger,negative
3179,Oh thats a nickname we were trying out.,neutral,neutral
3180,"Hey, yknow what nickname never caught on? The Ross-A-Tron!",joy,positive
3181,Hey!,joy,positive
3182,Oh! Heres Joseph Francis!,joy,positive
3183,Oh-Wha-Ho! What are you middle naming me for?! I left you a note!,surprise,negative
3184,So what?! That doesnt give you the right to ditch me!,anger,negative
3185,"Hey, you can cancel plans with friends if there is the possibility for sex!",anger,negative
3186,"Phoebe hes right, that is the rule.",neutral,neutral
3187,I dont accept this rule.,anger,negative
3188,"When we make plans, I expect you to show up.",anger,negative
3189,"Okay, I cant just be a way to kill time til you meet someone better!",anger,negative
3190,"Yknow boyfriends and girlfriends come and go, but this  is for life!",anger,negative
3191,Did you know he was in there?,neutral,neutral
3192,No.,neutral,neutral
3193,How long have we been home?,neutral,neutral
3194,About a half an hour.,neutral,neutral
3195,Love,neutral,neutral
3196,"Lights.  Uh, romantic lights.",neutral,neutral
3197,"Ooh, nice.",joy,positive
3198,"So ah, there was this thing I wanted to talk to you about.",neutral,neutral
3199,"Oh, right! I completely forgot about that.",neutral,neutral
3200,"Well ah, Ive been doing a lot of thinking, and I look at my life",neutral,neutral
3201,Yeah?,neutral,neutral
3202,"And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world.",anger,negative
3203,Wow.,surprise,positive
3204,Theres one thing missing.,sadness,negative
3205,Whats that?,neutral,neutral
3206,Its time for me to conquer the physical world.,neutral,neutral
3207,Okay.,neutral,neutral
3208,"Monica, I want to become  the Ultimate Fighting Champion.",neutral,neutral
3209,You wanna what?!,surprise,negative
3210,"I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states!",joy,positive
3211,What are you talking about?,surprise,negative
3212,"Okay, my trainer, Ho Chi, is teaching me a combination of Gee Koon Doe and Brazilian street fighting, Ive even had my own octagon training ring designed.",neutral,neutral
3213,And I suppose you used a ring designer for that.,joy,positive
3214,Yeah.,neutral,neutral
3215,"Monica, I want you there in the front row when I win.",joy,positive
3216,I want you close enough to smell the blood.,joy,positive
3217,What do you think?,neutral,neutral
3218,My parents will be so happy.,disgust,negative
3219,Okay to come in?,neutral,neutral
3220,"Yeah, come on, eat, whatever you want. Dr. Roger got beeped again.",neutral,neutral
3221,"Yeah I know, guess who beeped him?",neutral,neutral
3222,What?!,surprise,negative
3223,Im the ruptured spleen.,sadness,negative
3224,Why would you do that?,joy,positive
3225,Because you shouldnt be with him.  You should be with me.,sadness,negative
3226,Really?,surprise,positive
3228,"When you were talking about Roger, that was killing me!",sadness,negative
3229,"Look, things like last night they dont just happen.",neutral,neutral
3231,Or at least not to me.,neutral,neutral
3232,"Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend.",neutral,neutral
3233,Chandler!,surprise,positive
3234,"I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor""",sadness,negative
3235,"There was just one woman, wasnt there?",neutral,neutral
3236,"No, there were two.",neutral,neutral
3237,Including me?,surprise,positive
3238,Oh yeah.,joy,positive
3239,Hey!,joy,positive
3240,Welcome back!,joy,positive
3241,Hey!  Can we pick up where we left off?,joy,positive
3242,"I dont know, Im still pretty tired out from this afternoon.",neutral,neutral
3243,Why?,surprise,positive
3244,"Uh, the sex.",neutral,neutral
3245,What sex?,surprise,positive
3246,Our sex.,joy,positive
3247,We didnt have sex.,surprise,positive
3248,"Well if I didnt have sex with you, I had sex with someone that looked an awful lot like",neutral,neutral
3249,Ew! Ew! Ew! Ew! Ew! Ew!,disgust,negative
3250,Oh no! Oh no! Oh no! Oh no! No! No! No!,disgust,negative
3251,Oh my God Stu! I-I cant believe you did this! Now are you absolutely sure shes a hooker?,disgust,negative
3252,"Either that or shes just the best, most expensive date I ever had.",surprise,negative
3253,Would you look at them. Am I ever gonna find a boyfriend again? I gonna die an old maid.,sadness,negative
3254,Im your mother.,neutral,neutral
3255,Ehh?,surprise,negative
3256,"Oh, and then Monica joked that she wouldnt go out with a guy like Chandler...",neutral,neutral
3257,Hi there.,neutral,neutral
3258,"...and he couldnt let it go, and... I dont really know what happened with that either.",neutral,neutral
3260,"And then Rosss new girlfriend, Bonnie, shows up and Rachel convinced her to save her head.",neutral,neutral
3261,"And then Ross and Rachel kiss, and now Ross has to choose between Rachel and the bald girl and I dont know what happened there either...",neutral,neutral
3262,"Y'know what, hold on, let me go get Chandler.",neutral,neutral
3263,"Uh Mr. Morse, can I speak to you for a moment?",neutral,neutral
3264,"Well yeah, I lied before.",sadness,negative
3265,Oh!,surprise,positive
3266,Oh God,surprise,positive
3267,Now you know how you really feel about it.,neutral,neutral
3268,"Oh-oh, thats a risky little game!",surprise,negative
3269,Are you really gonna do this?,fear,negative
3270,Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby!,joy,positive
3271,With who?,neutral,neutral
3272,"Ah, its still not the time.",neutral,neutral
3273,You said I was boring--Ohh!,anger,negative
3274,When did I say you were boring?!,neutral,neutral
3275,"Oh my God, I remember now! We were playing chess!",surprise,positive
3276,Phoebe! You and I have,neutral,neutral
3277,"Oh, come on!",joy,positive
3278,"Yes, remember that time on the frozen lake?",neutral,neutral
3279,"We were playing chess, you said I was boring, and then you took off your energy mask and you were Cameron Diaz!",anger,negative
3280,"Okay, there's a",neutral,neutral
3281,"All right, Im leaving!",anger,negative
3282,Because Im not going to spend one more day with someone whose out to sabotage my every move.,anger,negative
3283,Thats you Rachel!,anger,negative
3284,"Yeah, I got that.",neutral,neutral
3285,"And you! I throw myself at you and you say no, how gay are you?",anger,negative
3286,You take care Jill.,neutral,neutral
3287,"Okay, see ya!",joy,positive
3288,Bye-bye,joy,positive
3290,"I-I cant believe Jills gone.  I cant help it, I opened a gate.",sadness,negative
3291,"How about, youre moving!!",joy,positive
3292,Look! This is ridiculous. We should be packing you!!,anger,negative
3293,"Hey, how are you guys doing?",neutral,neutral
3294,Great! Monicas moving!,joy,positive
3295,I am not!,anger,negative
3296,Oh really?! Then how come all your stuff is in this box?!,surprise,negative
3297,"Okay, you guys. You guys I think I know whats going on here. Okay, you guys",neutral,neutral
3298,No Phoebe I am mad!,anger,negative
3299,"Well, deep-deep-deep down!",neutral,neutral
3300,"Yeah, Im just mad!",anger,negative
3301,Then keep running.,neutral,neutral
3302,Okay!,neutral,neutral
3303,"Oh, heres that trench-coat that you wanted.",neutral,neutral
3304,"Oh great!  Wow! Yeah, its comfortable.",joy,positive
3305,Yeah?,neutral,neutral
3306,Oh! Here we,anger,negative
3307,"All right, y'know what, we've been talking about London too much haven't we?",neutral,neutral
3309,I'm sorry.,neutral,neutral
3310,It's just 'cause I couldn't be there.,neutral,neutral
3311,"Cause all I ever get to do now is pregnant stuff, it just bums me out.",sadness,negative
3312,Sorry.,neutral,neutral
3313,What happened?,neutral,neutral
3314,"Well, y'know, a little of this, a little of that. Got myself a date tomorrow night.",neutral,neutral
3315,"See, didn't I tell you?! You're getting over Ross already!",joy,positive
3317,Get out!,joy,positive
3318,I just didnt see the fast song coming.,surprise,negative
3319,Shh.,neutral,neutral
3320,Shh.,neutral,neutral
3321,"Dont try to talk, well get you up to your room, well soak your feet, youll be okay.",neutral,neutral
3322,"Oh, thank you.",neutral,neutral
3323,That is so sweet!,joy,positive
3324,Yeah.,neutral,neutral
3325,"No, I mean it. There are so few genuinely nice guys out there.",anger,negative
3326,"Tell me about it, I feel like Im holding down the fort all by myself.",neutral,neutral
3327,Its Joey right?,neutral,neutral
3328,Yeah.,neutral,neutral
3329,Wait a minute!,surprise,negative
3330,No!,anger,negative
3331,Im the nice one!,surprise,negative
3332,Im the one who danced with the kids all night!,surprise,negative
3333,HowHow small are your feet?,neutral,neutral
3335,"Uhh, do you mind sitting there. Im-Im saving this for my friend Ross.",neutral,neutral
3336,You mean Dr. Geller?,neutral,neutral
3337,Doctor? Wow! I didnt know he had a nickname.,surprise,positive
3338,"Oh, he wont sit here.",neutral,neutral
3339,"Only the people in the white coats sit over there,  and only the people in the blue blazers sit here.",neutral,neutral
3340,"Yeah, it mustve fallen out a few blocks back. I just figured we hit a dog.",joy,positive
3341,Okay.,neutral,neutral
3342,"Listen uh, could you put Kathy on, I wanna apologize.",sadness,negative
3343,Oh yeah man.  Joey.,neutral,neutral
3344,Hey.,neutral,neutral
3345,"Oh no its fine, dont worry about it.",neutral,neutral
3346,"Yeah-no, stop apologizing, its okay.",neutral,neutral
3348,Ill talk to you tomorrow.,neutral,neutral
3349,"I should uh, probably go.",neutral,neutral
3350,Yeah. Yes! Yeah.,neutral,neutral
3351,I forgot my purse.,neutral,neutral
3352,Oh.,neutral,neutral
3353,"No, I really did forget my purse.",neutral,neutral
3354,"A new place for a new Ross. I'm gonna have you and all the guys from work over once it's y'know, furnished.",neutral,neutral
3355,I must say it's nice to see you back on your feet.,joy,positive
3356,Well I am that. And that whole rage thing is definitely behind me.,neutral,neutral
3357,I wonder if its time for you to rejoin our team at the museum?,neutral,neutral
3359,"....and 12, 22, 18, four...  What?",surprise,positive
3360,I spelled out boobies.,joy,positive
3361,"Ross, but me down for another box of the mint treasures, okay. Where, where are the mint treasures?",neutral,neutral
3362,"Ah, were out. I sold them all.",neutral,neutral
